,index,text,token_ct,embeddings
0,0,"Integrator - Acceptance: GENERAL DESCRIPTION:

Integrator
Acceptance
You desire approval, and it influences how you interact with others—you show people you care and would love it if they’d do the same for you!",45,"[ 0.00694712 -0.01958972 -0.0014989  ... -0.02218167 -0.00245383
 -0.01720239]"
1,1,"Integrator - Acceptance: WHAT MAKES YOU UNIQUE

If you score high in Acceptance, it means you're sensitive to the feelings of others! You're kind and caring and very aware of those around you. From a person's words to body language and tone, you notice it all. It’s a powerful strength that many others don’t have, and once you master it you’ll be a force to be reckoned with!",88,"[-0.00409247 -0.01436325  0.01431045 ... -0.00493077 -0.01609265
 -0.01405962]"
2,2,"Integrator - Acceptance: WHY ACCEPTANCE MATTERS 

The Acceptance passion can influence not only what you do but also how well you do it. You will know you’ve mastered your Acceptance when you are able to use what others think—good or bad—as motivation to improve your performance. The ability to use your awareness and understanding of others is what makes Acceptance truly powerful.",78,"[ 1.09979119e-02 -1.46333147e-02  2.79041715e-02 ... -3.61544480e-05
  5.11904014e-03 -2.15111040e-02]"
3,3,"Integrator - Acceptance: HOW YOU CONNECT WITH OTHERS 

You are attentive to the needs of people around you. Whether it's your family, friends, or even a stranger, they don't have to say much for you to know what's going on. Your ability to feel what others do is a true gift! 
You like to encourage and affirm others. You look out for them, and will even go out of your way to make them feel better. People may say that you have a way with words and they are inspired by you. 
You also like it when people understand and support you. You benefit from reassurance and positivity, and appreciate those who are there for you regardless of what happens.",144,"[ 0.01001337 -0.00781902  0.00875096 ... -0.01825541 -0.00846676
 -0.01719789]"
4,4,"Integrator - Acceptance: THINGS TO KEEP IN MIND

According to motivation science, Acceptance is the passion most related to self-esteem and approval. If you score high in this passion, it means you want to please others—even at the expense of yourself. 
When your Acceptance is unmanaged, it can cause you to avoid criticism and rejection. You might find yourself avoiding (or even a little afraid of) having hard conversations with close friends or getting feedback from your boss. It can lead you to pull back! Data reveals that unmanaged Acceptance can cause you to perform inconsistently, take feedback personally, and ultimately close you off from the growth you want.",137,"[-0.00197703 -0.01827924  0.03115325 ... -0.00230987  0.00745548
 -0.01790646]"
5,5,"Integrator - Acceptance: TAKE A MOMENT AND REFLECT

Have you stopped doing something you enjoy because of someone else’s opinion? 
If you are always trying to please others even at the expense of yourself, it’s time to manage your Acceptance!",53,"[ 0.00817909 -0.03107526  0.00636593 ... -0.00077093  0.00833129
 -0.02890476]"
6,6,"Entrepreneur - Adventure: GENERAL DESCRIPTION:

Entrepreneur
Adventure
You love a challenge! You crave excitement and are always looking for a thrill—the riskier the activity, the better!",37,"[-0.01155602 -0.02816569 -0.01026228 ... -0.01902869  0.00108148
 -0.02288294]"
7,7,"Entrepreneur - Adventure: WHAT MAKES YOU UNIQUE

If you score high in Adventure, it means you’re a risk-taker! You're known to be fearless! You are often the first to volunteer for something new or exciting, and you never worry about the repercussions. You dive in without worrying about becoming sick or experiencing physical pain. When other people find something to be stressful, it gives you a thrill. You're mentally strong and tough, and you're ready for anything that comes your way!",101,"[-0.00429612 -0.02781866  0.01405759 ... -0.01788535  0.00186165
 -0.02050009]"
8,8,"Entrepreneur - Adventure: WHY ADVENTURE MATTERS

The Adventure passion increases your capacity to handle stress. You can adapt to change and balance multiple tasks without being overwhelmed. You're ready to face challenges head-on! Even if things go wrong, you can think quickly despite the stress or pressure surrounding you. This ability to be calm, cool, and collected makes you the go-to person when others are overwhelmed. You will know you have mastered your Adventure when you learn to recognize and be conscious of your own limits and those of the people around you, and your choices reflect that!",117,"[ 0.00580595 -0.02516353  0.0159431  ... -0.01372435 -0.00610488
 -0.03637684]"
9,9,"Entrepreneur - Adventure: HOW YOU CONNECT WITH OTHERS

You like to explore the unexplored. People enjoy spending time with you because you do thrilling and exciting things. (Like alpine skiing, mountain climbing, or deep sea diving!)
You like to challenge the people around you so they can have fun. And you enjoy it when people introduce you to new experiences too. 
People appreciate that they can rely on you regardless of the situation. They know you can adjust well to different environments and that last-minute changes or sudden stressors don't phase you!",113,"[ 0.00365747 -0.0181214   0.01569193 ... -0.02287412 -0.00333553
 -0.02056414]"
10,10,"Entrepreneur - Adventure: THINGS TO KEEP IN MIND

According to motivation science, Adventure is the passion most related to being adventurous and courageous. If you score high in this passion, you crave excitement and have a higher tolerance for stress and pain than those around you. While this is a strength, too much Adventure passion can push you beyond your limits!
Having unmanaged Adventure can make you unaware of how your body truly feels. You can be so focused on the thrill of a risk-taking physical activity that you might end up injuring yourself!
Unmanaged Adventure can make you unaware of other people's limits and stressors, too! Your adventurous spirit and desire to pursue risk-taking activities could be exhausting to others who don't share the same passions. Even if you intend to help someone have fun or experience a challenge, dragging them along without considering their comfort level can have the opposite effect. It can make you appear reckless and uncaring of their well-being!",192,"[ 0.00713035 -0.02768651  0.03046054 ... -0.00898196  0.00824805
 -0.02427956]"
11,11,"Entrepreneur - Adventure: TAKE A MOMENT AND REFLECT

Do you ever take the time to evaluate how your body and mind really feel?
If you find it hard to face challenges head-on without pushing yourself or others too far, it’s time to manage your Adventure!",55,"[ 0.01507122 -0.02676325  0.00446392 ... -0.00063867  0.00194135
 -0.03608984]"
12,12,"Entrepreneur - Beauty: GENERAL DESCRIPTION:

Entrepreneur
Beauty
You desire aesthetically pleasing experiences, and you're good at finding something beautiful and satisfying no matter where you go or who you're with!",42,"[-0.01645753 -0.00725554  0.01566553 ... -0.00500706  0.0066649
 -0.02601524]"
13,13,"Entrepreneur - Beauty: WHAT MAKES YOU UNIQUE

If you score high in Beauty, it means you appreciate beautiful things! It shows in how you dress, do your hair, and decorate your space, as well as where you spend your time and who you spend it with. And to you, Beauty is more than looks. It's also about what's inside and how something makes you feel. You notice the small details others might overlook—you see the beauty in everything!",95,"[-0.0033832  -0.00868092  0.03889368 ... -0.00212597  0.00429129
 -0.02631815]"
14,14,"Entrepreneur - Beauty: WHY BEAUTY MATTERS

The Beauty passion increases your ability to see what makes something or someone special. It enables you to look past someone's outward appearance to see and appreciate who they truly are—and who they can be! You will know you have mastered your Beauty when you can show people what is within you and help them appreciate all the beauty surrounding them—even the little things!",82,"[ 9.60543839e-05 -1.85660403e-02  3.10431495e-02 ... -2.26871300e-04
 -1.48482795e-03 -2.30546780e-02]"
15,15,"Entrepreneur - Beauty: HOW YOU CONNECT WITH OTHERS

People know you as fashionable. You carefully choose the right hairstyle and clothes. To you, how you present yourself reflects your self-image and shows others how you feel about them. 
You notice details others might overlook. It makes you a valuable team player! 
People enjoy spending time with you because you take the time to appreciate your surroundings and get the most out of every experience—they know it means they will, too!
You help people to see their gifts and talents and learn to be confident in them!",113,"[-0.00557617 -0.00820122  0.02906327 ... -0.00534561  0.00889289
 -0.02188309]"
16,16,"Entrepreneur - Beauty: THINGS TO KEEP IN MIND

According to motivation science, Beauty is the passion most related to desiring aesthetically pleasing experiences. If you score high in this passion, you might spend so much time on the little details—or looking for beauty—that it holds you back!
Unmanaged Beauty can lead to an extreme level of perfectionism. Your desire for beauty can become an urgent need to meet the perfect image you see in your mind! You might be so concerned about perfecting the ""look and feel"" of something that you can't focus on anything else. It can make it hard for you to manage your time and get things done! 
Your unmanaged Beauty can cause you to forget about your commitments to others. It can make people think you're selfish and don't care about them, and that's the last thing you want! Knowing you made them feel bad can make you feel bad, which might slow you down even more.",195,"[-0.00728348 -0.01339544  0.03802405 ...  0.01258542  0.01140722
 -0.03663162]"
17,17,"Entrepreneur - Beauty: TAKE A MOMENT AND REFLECT

Does your search for Beauty ever cause you to neglect other things?
If your attention to detail negatively affects the other areas of your life, it's time to manage your Beauty!",48,"[-2.04592052e-05 -2.08709184e-02  2.34748274e-02 ...  1.69320125e-02
  5.01615833e-03 -2.94757131e-02]"
18,18,"Producer - Confidence: GENERAL DESCRIPTION:

Producer
Confidence
You’re very self-assured. You have a lot of good qualities and characteristics, and you know it—you like yourself!",37,"[-0.0008216  -0.00777326  0.00873754 ... -0.01349989 -0.00181212
 -0.00923607]"
19,19,"Producer - Confidence: WHAT MAKES YOU UNIQUE

If you score high in Confidence, you are just that—self-confident! You have an unshakeable belief in your own self-worth that isn’t dependent on how others view you. In other words, you are secure in who you are so what others think doesn’t affect what you think about yourself. Even if you experience setbacks, your confidence allows you to view them as temporary obstacles you can overcome. You have a greater chance of bouncing back than the average person.",106,"[ 0.00185803 -0.01565143  0.02394289 ... -0.00830457 -0.0069336
 -0.00522152]"
20,20,"Producer - Confidence: WHY CONFIDENCE MATTERS

The Confidence passion increases your ability to believe in yourself and your capacity to overcome setbacks. This means you are more willing to risk failure in order to give yourself a chance at success. If something does go wrong, you work to solve the problem and can remain optimistic that you will achieve a positive outcome.",71,"[ 0.00899741 -0.01796817  0.00298859 ... -0.00762549 -0.00176319
 -0.00831811]"
21,21,"Producer - Confidence: HOW YOU CONNECT WITH OTHERS

You're known for being straightforward. You get along with people who are just as frank as you are. People find your honesty refreshing!
You are very confident in your abilities and opinions, and people listen to you. People go to you for sound judgment, and even wisdom. When they want an objective point of view, you're the person they turn to. 
Confidence is a strong indicator of a leader. You are less sensitive to criticism and it's easy for you to rise to the top. So if leadership is something you haven’t tried, perhaps it’s time to step into something new!",132,"[ 0.01395434 -0.01440278 -0.00222076 ... -0.02043031 -0.00145413
 -0.00496579]"
22,22,"Producer - Confidence: THINGS TO KEEP IN MIND

According to motivation science, Confidence is related to a person's positive self-regard. If you score high in this passion, it can make you overly confident about your convictions. While Confidence is a strength, too much of the Confidence passion can turn into a blind spot! 
Unmanaged Confidence leads to pride and arrogance. It can make you overly optimistic about what you think, and you won’t be open to other people’s opinions. When people talk to you, you might roll your eyes, have an attitude, and come off like a know-it-all. This can make you difficult to be around even if you believe you’re “just being honest.” If your Confidence is unmanaged, people will feel like they cannot speak up. And if they do speak up, they know their opinions will not be valued or heard by you. To keep yourself grounded, surround yourself with people who will give you honest feedback and criticism—it will help you long term.",203,"[ 0.00944709 -0.02278416  0.03638586 ... -0.00793212  0.00861352
 -0.0097911 ]"
23,23,"Producer - Confidence: TAKE A MOMENT AND REFLECT

Has your honesty ever discouraged people and made them shy away from you?
Your Confidence should draw people to you, not push them away. If you notice the opposite is true, it’s time to manage your Confidence!",55,"[ 0.00152382 -0.02645639  0.01878182 ...  0.00600718  0.00349467
 -0.01016098]"
24,24,"Entrepreneur - Curiosity: GENERAL DESCRIPTION:

Entrepreneur
Curiosity
You desire to learn all there is to know about everything, so you ask lots of questions—you have an inquisitive nature!",41,"[-0.01242875 -0.00584612  0.00301841 ... -0.01283647  0.00659908
 -0.02059622]"
25,25,"Entrepreneur - Curiosity: WHAT MAKES YOU UNIQUE

If you score high in Curiosity, it means you love learning! You enjoy asking questions and want to know the ""why"" behind everything. Whether you're reading, studying, conversing with others, or doing an activity that makes you think—you like to challenge your mind!",68,"[-0.00700365 -0.00590523  0.02157492 ... -0.00222471  0.00328542
 -0.02553578]"
26,26,"Entrepreneur - Curiosity: WHY CURIOSITY MATTERS

The Curiosity passion increases your desire to learn, and learning leads to growth and understanding. Curiosity motivates you to become an expert in the topics you like! It also enables you to think and look beyond the surface to see why things are the way they are. Your ability to understand the bigger picture is a gift! You will know you’ve mastered your Curiosity when you can use your knowledge to inspire and teach others.",100,"[ 0.00521473 -0.00855479  0.02342007 ...  0.00187136  0.00587152
 -0.02819914]"
27,27,"Entrepreneur - Curiosity: HOW YOU CONNECT WITH OTHERS

You are thoughtful and analytical. Rather than drawing your own conclusions, you always ask questions to be sure you understand another person’s point of view. It makes others feel respected, heard, and valued by you! 
You enjoy engaging in deep conversations. You get to know others by sharing and discussing your ideas and thoughts on different topics.
You appreciate it when people give you space to explore beyond set instructions to gain understanding. When you can take the time to make sense of decisions, it can help you assist others long term.",118,"[-0.00536326 -0.01338849  0.01959099 ... -0.01268038 -0.00977583
 -0.01526367]"
28,28,"Entrepreneur - Curiosity: THINGS TO KEEP IN MIND

According to motivation science, Curiosity is the passion most related to the desire to understand. If you score high in this passion, you are eager to pursue answers and increase your knowledge. But you might put so much value on gaining knowledge that it affects your relationships with the people around you! 
If your Curiosity is unmanaged, your intense desire to uncover the ""why"" of everything can make you constantly question the people around you and over-analyze what they say. Even though you might just be asking questions to try and understand, asking too many can be incredibly frustrating and confusing to others. It can complicate things and make them feel you don't trust them. They might think you're not a helpful team member!
Unmanaged Curiosity can also make you prideful of your knowledge and abilities. It can lead you to be less receptive to the advice or insight of others and cause them to feel like you don’t value their input. You might come off like a know-it-all!",214,"[ 0.00114192 -0.00566843  0.03830804 ...  0.00011123 -0.00330219
 -0.0135515 ]"
29,29,"Entrepreneur - Curiosity: TAKE A MOMENT AND REFLECT

Do you struggle to give a straight answer when someone asks you to?
If your desire to learn and grow negatively affects your relationships with others, it's time to manage your Curiosity!",51,"[-0.00277281 -0.0107165   0.01893467 ...  0.00926353  0.0021696
 -0.03250452]"
30,30,"Body - Eating: GENERAL DESCRIPTION:

Body
Eating
You enjoy food, and it influences what you choose to eat and who you choose to eat it with—for you, it's all about how food makes you feel!",45,"[-0.0174059  -0.00635418  0.03373514 ... -0.01121514 -0.00596325
 -0.0268907 ]"
31,31,"Body - Eating: WHAT MAKES YOU UNIQUE

If you score high in Eating, it means you love food! You have a hearty appetite, so it goes beyond just eating because you have to. You find joy in trying different types of food, having snacks, and eating desserts. To you, food is more than just food—it's memories, holidays, and meeting new people!",77,"[-0.01072969 -0.0055379   0.03476864 ... -0.00605055  0.00316568
 -0.02509037]"
32,32,"Body - Eating: WHY EATING MATTERS 

The Eating passion is crucial for keeping your body alive. Food makes your body strong and healthy. It gives you the energy to stay active throughout the day and contains nutrients to help your body grow and heal. Food is also an incredible way to bring people of different cultures together. It can connect you even if you don't have anything in common!",79,"[-0.00464308 -0.0028807   0.02303277 ... -0.00615873  0.00144916
 -0.03063346]"
33,33,"Body - Eating: HOW YOU CONNECT WITH OTHERS

You enjoy talking about your favorite dishes with others. When you spend time with people, there is often some food around. Whether you're cooking, trying a new restaurant, or ordering dessert, you bond with people when the Eating passion is active. Food helps you open up!
You experience other backgrounds through the lens of Eating. Food helps you understand people who are different from you—it helps you appreciate their uniqueness!",93,"[ 0.01047541  0.00052417  0.04143608 ... -0.00097803 -0.00905283
 -0.02909837]"
34,34,"Body - Eating: THINGS TO KEEP IN MIND

According to motivation science, Eating is the passion most related to a person's desire to consume food. If you score high in this passion, your stress levels can influence what you put inside your body! 
Unmanaged Eating can lead you to eat without thinking. Because you have so many positive feelings associated with food, you might turn to food to make you feel better when you're anxious or sad. You might choose foods that aren't healthy for you or eat too much, which can make you feel even worse!",115,"[-0.00763913 -0.00788618  0.05409152 ...  0.0010646   0.00578948
 -0.03625172]"
35,35,"Body - Eating: TAKE A MOMENT AND REFLECT

Did you show care for your body with your recent food and drink choices?
What you eat has a huge impact on how you feel. If you notice that sometimes you find it hard to focus and feel sluggish throughout the day, it's time to manage your Eating!",65,"[ 0.01071305 -0.01967306  0.02647748 ...  0.01048581 -0.00105345
 -0.04111216]"
36,36,"Entrepreneur - Expedience: GENERAL DESCRIPTION:

Entrepreneur
Expedience
You like to be unconventional, so you're quick to recognize opportunities and adapt. If you can find a way to do something differently, you will!",46,"[-0.01852215 -0.01235263 -0.01489382 ... -0.00769831  0.01463562
 -0.02143025]"
37,37,"Entrepreneur - Expedience: WHAT MAKES YOU UNIQUE

If you score high in Expedience, it means you think outside the box! You want to be different (and efficient!), and it motivates you to pursue non-traditional ideas. When others go in one direction, you naturally want to go toward the other in search of a better way. You have a deep desire to experience fun and new things, and you enjoy the challenge of finding innovative, more efficient ways to do it all—you're good at it!",106,"[-0.01161058 -0.00459316  0.00288051 ... -0.01110666  0.00774266
 -0.03135196]"
38,38,"Entrepreneur - Expedience: WHY EXPEDIENCE MATTERS

The Expedience passion sparks new ideas that lead to change! It boosts your ability to identify areas that need improvement and enables you to think of fresh, new solutions. You will know you've mastered your Expedience when you can balance your need for a challenge and rapid change with respect for the systems, structures, and traditions currently in place. When you have mutual respect, it allows you to communicate your ideas in a way that benefits everyone!",101,"[ 0.00780371 -0.00030864 -0.00398078 ... -0.01785862  0.00522649
 -0.04370626]"
39,39,"Entrepreneur - Expedience: HOW YOU CONNECT WITH OTHERS

You enjoy spending time with people who challenge what currently exists. You give them the space to explore new ideas and thoughts and appreciate that they do the same for you.
People know you to be someone who pushes boundaries and is never satisfied with the status quo. They know you want to view things in a new way, and it helps them see everything differently, too.  
You bond with people who share your desire to experience something new—whether it's culture, food, experiences, or people. You talk about your ideas and might often be pleasantly surprised by what you create together!",129,"[ 0.00061547 -0.01046208  0.00308155 ... -0.01862778  0.0038397
 -0.02744862]"
40,40,"Entrepreneur - Expedience: THINGS TO KEEP IN MIND

According to motivation science, Expedience is the passion most related to self-interest. If you score high in this passion, you might be so determined to get ahead that you bend the rules and neglect the needs of others! 
Unmanaged Expedience can lead to rebellion and selfishness. If you're not being challenged or feel like change is too slow, it can make you feel dissatisfied. Your creativity is a plus, but your frustration can lead you to push the boundaries when you don't need to—or just because you want to. You might even quit if you feel like you're not thriving!  
In your desire to do your own thing, you won't want to work with anyone who holds you to rules, standards, or ethics. And if you get in trouble for bending the rules, you might question the people around you and blame them for your mistakes. Your unmanaged Expedience can prevent you from building relationships with people who might have the connections to make your ideas happen!",213,"[-0.00534757 -0.01072267  0.00130764 ... -0.01172061  0.01859606
 -0.03532012]"
41,41,"Entrepreneur - Expedience: TAKE A MOMENT AND REFLECT

Does your desire to experience something new cause you to bend the rules?
If you find it hard to balance creativity and staying within the lines, it’s time to manage your Expedience!",51,"[ 8.76436010e-03 -1.63879618e-02 -1.15884319e-02 ...  4.11916226e-05
  1.72504857e-02 -4.05942909e-02]"
42,42,"Integrator - Family: GENERAL DESCRIPTION:

Integrator
Family
You desire to support and care for others, so it motivates you to devote time to family, friends, and people who are younger than you!",43,"[ 0.00142895 -0.01849313 -0.01195791 ... -0.00622877 -0.02467526
 -0.02380923]"
43,43,"Integrator - Family: WHAT MAKES YOU UNIQUE

If you score high in Family, it means you’re nurturing! You love to care for your parents, siblings, and cousins and build your relationships with them. And this extends to your friends and others, too. You do your best to ensure you never leave anyone behind!",66,"[ 0.00388099 -0.01373579  0.00598374 ... -0.00745733 -0.01468948
 -0.02800141]"
44,44,"Integrator - Family: WHY FAMILY MATTERS

The Family passion influences your desire to share your values and knowledge with others. It makes you want to teach young people and ensure they know how to function in their daily lives. You will know you've mastered your Family when you can mentor others regardless of age. Your ability to help the next generation become more caring, understanding, and ready for the world in front of them is a gift!",88,"[ 1.73896141e-02 -1.43785980e-02 -1.24088358e-02 ... -4.47673119e-05
 -1.42857470e-02 -4.15971242e-02]"
45,45,"Integrator - Family: HOW YOU CONNECT WITH OTHERS

You want to serve as a role model for people younger than you, whether it's your siblings, cousins, people at school, or the children you have now or want to have in the future.
You like to spend significant time with your family members, and you make it a priority. You'll even decline an invitation to a social event or put aside your interests to ensure you get the family time you need. 
You enjoy talking about your family members with friends and acquaintances. The stories and photos you share show how much you care!
You are a natural with young people and have the heart to invest time with them. So if you haven't tried any form of mentoring or teaching yet, perhaps it's time to step into something new!",162,"[ 0.00421397 -0.01407538 -0.01513968 ... -0.01488691 -0.01512638
 -0.02175165]"
46,46,"Integrator - Family: THINGS TO KEEP IN MIND

According to motivation science, Family is the passion most related to raising your own children. While the Family passion can refer to your biological relatives (e.g., parents, siblings), it can extend beyond that. The term ""family"" can also be applied to friends and the people in your community! If you score high in this passion, it makes you want to devote all your time to helping those around you—even if they explicitly refuse.  
If your Family passion is unmanaged, you can be overprotective or defensive of the people you care about. If you notice a friend or family member going through something, you will quickly offer to help. You might even step into a nurturing role or give unwanted advice. When you do, it will make them feel coddled, and they might think you don't believe they can do something independently.",183,"[ 0.00904686 -0.01510932 -0.00161432 ...  0.00750782 -0.00321692
 -0.03583947]"
47,47,"Integrator - Family: TAKE A MOMENT AND REFLECT

Do you take care of so many people that you feel like you don’t have time for yourself?
If your desire to help others feels like a heavy burden you can't say ""no"" to, it’s time to manage your Family passion!",62,"[ 0.00585791 -0.02964982 -0.01353724 ...  0.00798624 -0.00992775
 -0.0358947 ]"
