,index,text,token_ct,embeddings
48,48,"Integrator - Forgiveness: GENERAL DESCRIPTION:

Integrator
Forgiveness
Your desire for harmony motivates you to be more understanding and patient toward others no matter the situation—it influences everything you do!",40,"[ 0.00100887 -0.01719142 -0.00955891 ... -0.0145609  -0.00034106
 -0.02614585]"
49,49,"Integrator - Forgiveness: WHAT MAKES YOU UNIQUE

If you score high in Forgiveness, it means you are compassionate! You are understanding of others even if they do wrong to you. You can put yourself in someone else's shoes, have empathy, and start with a clean slate. You’re just what today's world needs!",68,"[-0.01206298 -0.01786069  0.00356345 ... -0.00401097 -0.00985878
 -0.02014504]"
50,50,"Integrator - Forgiveness: WHY FORGIVENESS MATTERS

The Forgiveness passion enables you to see the value of cooperation. You will know you've mastered Forgiveness when you can find a resolution after a disagreement, fight, or competition. This ability to create solutions is beneficial for everyone!",60,"[ 0.01227549 -0.02940707 -0.00209495 ... -0.00609716 -0.00542083
 -0.03211241]"
51,51,"Integrator - Forgiveness: HOW YOU CONNECT WITH OTHERS 

You show understanding when someone makes a mistake. You don't judge. Instead of pointing your finger, you try to understand the other person's perspective.
You are a peacemaker. You can be deeply patient with other people. You prefer to avoid conflict and can often overlook insults. You are slow to anger and quick to forgive. 
You would prefer to cooperate with others than compete, and you never compare people to each other. When you do compete, you support others in their efforts.",112,"[-0.0060425  -0.01305682  0.00041174 ... -0.00990996 -0.01461042
 -0.01624996]"
52,52,"Integrator - Forgiveness: THINGS TO KEEP IN MIND

According to motivation science, Forgiveness is the passion most related to harmony. If you score high in this passion, it means you can overlook the wrongs done to you—but you might hurt yourself in the process!
If your Forgiveness is unmanaged, you will be silent when someone offends you, and you might even make excuses for their behavior. It can make it easy for people to take advantage of or manipulate you. You can end up being a target for mistreatment or bullying! Data reveals that when you are under stress, you will be so determined to avoid confrontations that you never correct people around you. Your reluctance to speak up can make it seem like you think their behavior is okay. People will view you as a person with no boundaries or principles, which is not who you are!",176,"[-0.00120441 -0.02526082  0.01289173 ... -0.00459318  0.00421795
 -0.02673493]"
53,53,"Integrator - Forgiveness: TAKE A MOMENT AND REFLECT

Do you find yourself excusing the behavior of others even if it bothers you? 
Your Forgiveness should help you maintain harmony, but never at the expense of yourself or what you believe in. If you struggle with this, it’s time to manage your Forgiveness!",68,"[ 0.01921861 -0.02711382 -0.00180337 ...  0.00367166  0.01160259
 -0.03103546]"
54,54,"Entrepreneur - Free Spirit: GENERAL DESCRIPTION:

Entrepreneur
Free Spirit
You like to go with the flow. No matter what you have going on, you're always willing to jump into something new—and you’ll jump in feet first!",48,"[-0.02348486 -0.02256362 -0.01886532 ... -0.03252365  0.00600806
 -0.0165422 ]"
55,55,"Entrepreneur - Free Spirit: WHAT MAKES YOU UNIQUE

If you score high in Free Spirit, it means you’re an improviser! You prefer to do things your way rather than conforming to rigid or structured schedules—they distract you and prevent you from being creative! You focus on the big picture instead of the small details of a plan, so you’re flexible when something unexpected happens. Your ability to do things without much preparation is a true gift!",91,"[-0.0186588  -0.02038822  0.00418844 ... -0.00731625  0.00283902
 -0.03142678]"
56,56,"Entrepreneur - Free Spirit: WHY FREE SPIRIT MATTERS

The Free Spirit passion increases your ability to become a master of multitasking! You aren't afraid to start something new when you have other things going on. Additionally, you’re always willing to explore new ways of doing something. With schedules and structure, the possibilities are finite, but when you combine them with Free Spirit, they’re practically infinite! You will know you've mastered your Free Spirit when you can complete everything you set out to do and inspire others to do things they’ve never imagined!",113,"[-0.00040353 -0.01988721 -0.01774865 ... -0.01837523  0.00721252
 -0.03914783]"
57,57,"Entrepreneur - Free Spirit: HOW YOU CONNECT WITH OTHERS

People see you as a free and relaxed person. You’re less concerned with having everything together, and your easy-going attitude can help others relax in times of stress. 
You are understanding of others when plans change. You never stress or get upset if you (or others) are late or have to cancel plans. You’re a go-with-the-flow type of person because you’re confident things will always work out how they need to!",100,"[-0.00766614 -0.01946682  0.00879254 ... -0.02782868  0.0038662
 -0.02713959]"
58,58,"Entrepreneur - Free Spirit: THINGS TO KEEP IN MIND

According to motivation science, Free Spirit is the passion most related to spontaneity. If you score high in this passion, you like spur-of-the-moment activities. But you might be doing so many things simultaneously that your performance suffers! 
Unmanaged Free Spirit can lead you to overcommit to things and become an extreme procrastinator—it can cause you to fail to follow through with your responsibilities! You can become too relaxed about being on time to work, class, or practice, and you might even forget important deadlines or people's birthdays. It can make others feel you don't care for or respect them! 
And when people try to correct you, it causes you to shy away from activities that require precision and repetition. But that's the last thing you want, especially if you want to enhance any skill!",178,"[-0.01388878 -0.02349992 -0.00054401 ... -0.01074147  0.01461977
 -0.02654571]"
59,59,"Entrepreneur - Free Spirit: TAKE A MOMENT AND REFLECT

Have you noticed that you aren't able to complete everything you set out to do?
Your Free Spirit should help you multitask and go with the flow without affecting your relationships and performance in a negative way. If you struggle to find that balance, it’s time to manage your Free Spirit!",72,"[-0.01680066 -0.0285264  -0.01358877 ... -0.002257    0.00858062
 -0.03760784]"
60,60,"Administrator - Honor: GENERAL DESCRIPTION:

Administrator
Honor
Your desire for upright character motivates you to emphasize ethics, morals, and traditions—you’re passionate about doing what's right!",37,"[ 0.00392628 -0.01016949 -0.00708902 ... -0.01725851  0.01879874
 -0.00768142]"
61,61,"Administrator - Honor: WHAT MAKES YOU UNIQUE

If you score high in Honor, it means you're loyal and honest! You value traditions and rules and are strong in your convictions—you'll defend them if you have to. You would never even dream of cutting corners because you respect the people who put the traditions and rules in place!",67,"[ 0.00131292 -0.01291151  0.01623011 ... -0.01210001  0.01422443
  0.00750148]"
62,62,"Administrator - Honor: WHY HONOR MATTERS

The Honor passion increases your desire to do what's right. You care deeply about having good character, morals, and ethics and sticking to them. It shows in the decisions you make each day and how you treat everyone around you. You will know you have mastered your Honor when your actions inspire others to do everything with integrity!",76,"[ 0.02172272 -0.01452033  0.00142748 ... -0.00745916  0.02065713
 -0.01215163]"
63,63,"Administrator - Honor: HOW YOU CONNECT WITH OTHERS

People see you as trustworthy and faithful. They know you keep your promises and can always count on you to be there for them if they need you. 
You bond with others who share the same traditions as you. You enjoy sharing memories during holidays or celebrations. It can be nostalgic, and gaining new friends is a plus! 
You appreciate when others are dutiful and self-disciplined like you are. When you see that they don't take advantage of others—and do what's right even if it requires personal sacrifice—it helps you respect and trust their intentions.",124,"[ 0.0100012  -0.0109259   0.01463783 ... -0.01286712  0.01399512
 -0.00207894]"
64,64,"Administrator - Honor: THINGS TO KEEP IN MIND

According to motivation science, Honor is the passion most related to upright character. If you score high in this passion, you might be so determined to ensure you and others are doing what you think is right that it can make you self-righteous and uncompromising—you won't give yourself or others any room for mistakes!
Unmanaged Honor can cause you to blame yourself and feel guilty if you fail to reach the high standards of behavior you have set. It can impact how you interact with others and affect your performance and self-esteem! 
And if you see someone else doing something that goes against your principles—even if their intent is good—you're likely to view them as self-serving and selfish. You might even accuse them of lacking character! 
The Honor passion can also cloud your judgment and make you resistant to change. Your great pride in the traditions and moral code you believe in might cause you to stay loyal—even if new data proves something about it isn't right!",205,"[ 0.00515145 -0.00864177  0.02531229 ... -0.00817376  0.01993343
 -0.00695429]"
65,65,"Administrator - Honor: TAKE A MOMENT AND REFLECT

Are you so stuck on rules and traditions that it negatively affects your relationships with people you care about?
The key is to ensure your Honor inspires people, not make them feel bad. If this is difficult for you, it’s time to manage your Honor!",63,"[ 0.00395934 -0.020994    0.0046646  ...  0.00350993  0.00811549
 -0.00889621]"
66,66,"Entrepreneur - Idealism: GENERAL DESCRIPTION:

Entrepreneur
Idealism
You desire fair and equal treatment and opportunities for everyone—it motivates you to support others and pursue societal change!",37,"[-0.02199279 -0.03915085  0.0040596  ... -0.00094757  0.01331523
 -0.0303222 ]"
67,67,"Entrepreneur - Idealism: WHAT MAKES YOU UNIQUE

If you score high in Idealism, it means you want to help others! No matter what someone is struggling with, you quickly extend your hand to them and do what you can. You imagine a society without pain or suffering, which inspires you to give to others without expecting anything in return—you’re selfless!",75,"[-0.01970908 -0.02064064  0.01401328 ... -0.00033956  0.0061882
 -0.03319005]"
68,68,"Entrepreneur - Idealism: WHY IDEALISM MATTERS

The Idealism passion increases your levels of empathy and compassion. It motivates you to ensure other people are getting the help they need—and it gives you ideas on how to do it! Your ability to see and meet the needs of others for a positive impact that continues even years later is what makes this passion truly powerful. You will know you’ve mastered your Idealism when your ideas can inspire others to become better people, which can lead to a better world!",105,"[-0.00458852 -0.03325357  0.01131966 ...  0.00111169 -0.0052379
 -0.04208778]"
69,69,"Entrepreneur - Idealism: HOW YOU CONNECT WITH OTHERS

You get involved with charitable activities and noble causes to show people you care! You even donate to organizations that benefit others.
You are concerned for the welfare of humanity, and you like to surround yourself with people who feel the same way. Being around them—and seeing what they do—makes you believe things will get better.
You appreciate when people show kindness and compassion towards others. It shows you that they are unassuming, willing to care for strangers, and want to build a better society.",111,"[-0.00011723 -0.0374741   0.00843892 ... -0.00801038  0.00231906
 -0.03462596]"
70,70,"Entrepreneur - Idealism: THINGS TO KEEP IN MIND

According to motivation science, Idealism is the passion most related to the desire for social justice. If you score high in this passion, you want to do everything you can to help others—but you might do it even if there's a cost to yourself! 
Unmanaged Idealism can cause you to focus on the unfair treatment of others to the point that you become fixated on it. Your desire to help might become an urgency to find a way to make things right! 
Your strong feelings can cause you to complain when you see people treated poorly. And as you try to speak up about fairness, you are likely to be defensive of your beliefs and judgmental of others who don't feel the same way. 
Eventually, the pressure you put on yourself to ensure everything is fair will emotionally, physically, and mentally exhaust you. You might want to dial it back, but then you feel guilty if you don't do anything, which makes you help even more!",208,"[-0.01634887 -0.03275056  0.02451009 ...  0.00062191  0.01313984
 -0.03275056]"
71,71,"Entrepreneur - Idealism: TAKE A MOMENT AND REFLECT

What can you do today to ensure you’re taking care of yourself as much as you care for others? 
If you feel like you always have to say yes, help, or speak out, it's time to manage your Idealism!",62,"[ 0.00409497 -0.03244018  0.00206913 ...  0.01198529  0.00902226
 -0.04008413]"
72,72,"Producer - Independence: GENERAL DESCRIPTION:

Producer
Independence
You like to be self-reliant, so it motivates you to do things on your own without the input of others—you know you've got it!",44,"[-0.00489598 -0.02600969  0.00044869 ... -0.00759894  0.01549116
 -0.01603775]"
73,73,"Producer - Independence: WHAT MAKES YOU UNIQUE

If you score high in Independence, it simply means you are independent! You place great value on personal freedom. You can be unconventional in your thinking, and you like to make decisions on your own and do things your way. Staying swift and silent is how you like it—and you get things done faster that way!",74,"[ 0.00414203 -0.02279464  0.01105439 ... -0.00485815  0.00474384
 -0.02036052]"
74,74,"Producer - Independence: WHY INDEPENDENCE MATTERS

Independence enables you to make decisions and create solutions quickly without relying on the input of others. You are very effective working alone, and when you can see immediate results, it motivates you to do even more. Your willingness to do what is necessary has a real, tangible impact on the people around you.",73,"[ 0.00485609 -0.02585114 -0.00167378 ... -0.02273591  0.00380568
 -0.02297152]"
75,75,"Producer - Independence: HOW YOU CONNECT WITH OTHERS

You are at your best when you’re alone and have space to think about your decisions and how they impact others. Some people may view you as more guarded, private, and reserved. Others might say you are more mature because you do everything independently.
You would prefer to do things your way rather than go with the crowd. You might even attempt to stand out with how you dress, wear your hair, or with unusual interests. 
You might need alone time to relax without anyone around you. (Everyone needs time to themselves, but it’s especially true for you!)
It can take time for you to trust others with your thoughts and feelings. You do best when people give you space to think and allow you to express your opinion when you are ready.",162,"[ 0.02821335 -0.02342364  0.02482774 ... -0.0066367   0.0105636
 -0.00864116]"
76,76,"Producer - Independence: THINGS TO KEEP IN MIND

According to motivation science, Independence is the passion closest to self-reliance. If you score high in this passion, it means you prefer doing everything by yourself. You perform at your best when you can be alone, think in the quiet, and hear only yourself—but this can impact you and those trying to help! 
If your Independence is unmanaged, you could be so set on working alone that you isolate yourself from others. It can lead you to feel overwhelmed. And when others try to help you, data reveals that you will get offended or even feel bad because you view needing help as a weakness. At the extreme, you might become a silent sufferer. When it comes to teamwork, your unmanaged Independence will come off as immature, stubborn, and inflexible, which can significantly delay the process or progress of the bigger picture.",182,"[ 0.00284005 -0.0197557   0.01865226 ...  0.00318238  0.01227752
 -0.01616617]"
77,77,"Producer - Independence: TAKE A MOMENT AND REFLECT

Do you insist on working alone but get overwhelmed by how much you need to complete? 
If your need to work alone negatively affects your ability to collaborate with others, it’s time to manage your Independence!",53,"[ 0.0028851  -0.03247912 -0.00253701 ... -0.00343066  0.00825366
 -0.02512915]"
78,78,"Integrator - Interdependence: GENERAL DESCRIPTION:

Integrator
Interdependence
You're at your best when you can work as part of a team—and you know how to bring the best out of everyone else, too!",44,"[-0.01304786 -0.01223694  0.00890684 ... -0.02844871 -0.02665405
 -0.01438388]"
79,79,"Integrator - Interdependence: WHAT MAKES YOU UNIQUE

If you score high in Interdependence, this means you value teamwork! You like it when things are coordinated, when people are connected with one another, and everyone is on the same page. Your Interdependence gives you a strong gift to find people who are complimentary. You can interconnect people, and you know how to get them to work together smoothly!",83,"[-0.02529849 -0.01812644  0.02215745 ... -0.01980167 -0.01396456
 -0.01978858]"
80,80,"Integrator - Interdependence: WHY INTERDEPENDENCE MATTERS

The Interdependence passion helps keep people on track—and this is crucial for everyone! You will know you have mastered your Interdependence when you are able to use it to organize people and their thoughts and ideas, and make sure everything functions together. It’s this ability to bring people together to focus on a common goal that makes your Interdependence truly impactful.",83,"[-0.01206657 -0.00944512  0.02072131 ... -0.02083986 -0.01661129
 -0.03899241]"
81,81,"Integrator - Interdependence: HOW YOU CONNECT WITH OTHERS 

You are a natural at teamwork! People love working with you because you give space for each person to share their ideas and opinions. Even if you don't know the people you are working with, you want to make sure every member of the team is being cultivated and connected for the sake of the goal. 
You value togetherness and connection. You have a strong desire to feel ""one"" with people in all areas of your life, and it shows even when people are in conflict. 
You welcome support from others when you are trying to figure something out. You value their feedback! Input from others helps you to sort out your thoughts, and, in turn, you share your input too.",155,"[-0.00783668 -0.01247284  0.01174844 ... -0.02163978 -0.02307541
 -0.02427396]"
82,82,"Integrator - Interdependence: THINGS TO KEEP IN MIND

According to motivation science, Interdependence is the passion most related to dependence. If you score high in this passion, it means you desire togetherness so much that you might conform to the group's standard. You will go along to get along!

If your Interdependence is unmanaged, you will struggle to make decisions on your own. Hearing other people's thoughts may cause your trust in your own opinion to fade away, and you will slowly believe that other people's input is more important. You'll depend on other people's support so much that it will be hard for you to function by yourself.",136,"[-0.00863429 -0.01180174  0.02568419 ... -0.00878007 -0.00750779
 -0.01974687]"
83,83,"Integrator - Interdependence: TAKE A MOMENT AND REFLECT

Do you rely on the support of others so much that it's hard to make decisions on your own?
If you find it hard to trust yourself or make decisions on your own, it's time to manage your Interdependence!",59,"[ 0.01135534 -0.02664292  0.00166184 ... -0.00420977 -0.00791798
 -0.02950517]"
84,84,"Administrator - Order: GENERAL DESCRIPTION:

Administrator
Order
You like your life to be in order, so you value the structures that help you keep it that way—you love rules and daily schedules!",39,"[ 0.01229025  0.00832938 -0.01159047 ... -0.01265032 -0.00418167
 -0.02350705]"
85,85,"Administrator - Order: WHAT MAKES YOU UNIQUE

If you score high in Order, it means you're organized! You are known to have to-do lists, a cleaning day, or even a set time to work on something. You like your routine, and you stick to the same thing over and over again. When other people might struggle to get things done, you have the discipline and consistency to complete it all!",84,"[ 0.00247242 -0.00686454  0.010598   ...  0.00187666 -0.00051178
 -0.02314216]"
86,86,"Administrator - Order: WHY ORDER MATTERS

The Order passion provides stability and keeps your life running smoothly! When everything is in its place and you have a plan, it makes it easier to find what you're looking for and get things done! You will know you've mastered your Order when you can use it to benefit not only yourself but the people around you, too.",75,"[ 0.01498404 -0.00297029 -0.00969985 ...  0.00149592  0.00182991
 -0.04126578]"
87,87,"Administrator - Order: HOW YOU CONNECT WITH OTHERS

You’re dependable! When others ask you to do something or show up somewhere, they know they can rely on you to follow through. You care about doing things the right way and rarely need a reminder.    
You value preparation, planning, and precision and like to surround yourself with others who feel the same way. 
You appreciate when others are considerate of your schedule. A heads up when someone is going to be late or an apology when plans change goes a long way!
You also want to make sure your relationships are in order. You show gratitude and appreciation for the people you care about by planning or doing something for them. When you disagree or have a misunderstanding, you do whatever it takes to find a resolution.",156,"[ 0.00166319 -0.00337779  0.00663288 ... -0.00582035  0.00222367
 -0.01315963]"
88,88,"Administrator - Order: THINGS TO KEEP IN MIND

According to motivation science, Order is the passion most related to structure and stability. If you score high in this passion, you might crave structure so much that you experience stress when things don't go according to plan. 
Unmanaged Order can lead to obsession with your schedule—your desire to have things run smoothly can distract you from managing your time in other areas. And when you focus more and more on how you think it should be, it only makes you more stressed! 
Your need for structure can make others feel like you're controlling them or being nitpicky. It can cause them to be afraid to make mistakes, and they might feel like you don't trust them to do things right. 
Additionally, when others suggest a new way of approaching a task, you can struggle to adapt and change course. You might want to stick to your plan even when things become difficult! This inflexibility can prevent you from experiencing something great—and that's the last thing you want!",210,"[ 0.00334595 -0.00385059  0.01729435 ...  0.00320772  0.0008444
 -0.02931245]"
89,89,"Administrator - Order: TAKE A MOMENT AND REFLECT

Do you ever get annoyed with people because you feel like they don’t respect your schedule? 
If you find yourself struggling with last-minute changes, or you get frustrated and agitated with people when you're working together, it’s time to manage your Order!",64,"[ 0.00740194 -0.02226612 -0.0040292  ... -0.00156663  0.00813879
 -0.0294738 ]"
90,90,"Body - Physical Activity: GENERAL DESCRIPTION:

Body
Physical Activity
You like to keep your body moving—being active gives you an energy boost that makes you feel good!",34,"[-0.02517223 -0.00538899  0.02656211 ... -0.01491545 -0.00464579
 -0.04432166]"
91,91,"Body - Physical Activity: WHAT MAKES YOU UNIQUE

If you score high in Physical Activity, it means you’re active! You care about moving your body and enjoy physical exertion, exercise, and movement. You like activities that reward physical strength, stamina, fitness, or athletic skills. They give you a rush that makes you feel alive and happy. Your energy and stamina boost your performance in every area of your life!",85,"[-0.01129419 -0.00380942  0.03118164 ... -0.00459419  0.00793275
 -0.03510551]"
92,92,"Body - Physical Activity: WHY PHYSICAL ACTIVITY MATTERS 

The Physical Activity passion increases your desire to be active—an essential part of keeping your body healthy! It can help your sleep schedule, muscles, joints, and breathing. This passion not only benefits the physical aspect of your life, but it can help keep your other passions balanced too!",69,"[-0.0112358   0.00115843  0.03149379 ...  0.00552755  0.00906092
 -0.03513365]"
93,93,"Body - Physical Activity: HOW YOU CONNECT WITH OTHERS

You enjoy spending time with people doing something that requires movement. If given a choice, you'd choose something active over something like watching movies, any day.  
You gravitate toward people who are active like you. Often, doing something active is where you make new friends!",67,"[ 0.00542017 -0.00474426  0.02506667 ... -0.02036748 -0.00735778
 -0.04302661]"
94,94,"Body - Physical Activity: THINGS TO KEEP IN MIND

According to motivation science, Physical Activity is the passion closest to muscle movement. If you score high in Physical Activity it means you want to move, you need to move—and you might even push your body too far!
Unmanaged Physical Activity can lead to injuries. If you are stressed, you might turn to exercise or some other form of movement to deal with your problems. While this is effective sometimes, it can cause damage over time and push you too far. And if you're already cramped or sore, you could further injure yourself. 
On the flip side, if you don't have enough opportunities to be active, it can make you impatient, antsy, or fidgety. It can even cause your other passions to become heightened and unsettled!",166,"[-0.01512964 -0.00800864  0.03354488 ...  0.00437859  0.01190366
 -0.03243202]"
95,95,"Body - Physical Activity: TAKE A MOMENT AND REFLECT

Have you identified your sweet spot for Physical Activity?
When it comes to this passion, it's all about balance. If you find yourself exercising too much or too little, it's time to manage your Physical Activity!",56,"[-0.00119419 -0.02197901  0.02381598 ...  0.01878371 -0.00145697
 -0.04007709]"
96,96,"Producer - Power: GENERAL DESCRIPTION:

Producer
Power
You like to get things done, so it motivates you to speak up and make quick decisions that can have an impact—you're a leader!",40,"[-0.01188783 -0.03697845 -0.00359291 ... -0.01201401  0.00839453
 -0.01847594]"
