,index,text,token_ct,embeddings
97,97,"Producer - Power: WHAT MAKES YOU UNIQUE

If you score high in Power, it means you're achievement-oriented! You set challenging goals for yourself and will do whatever it takes to see them through. When others might want to give up, you remain determined to face the challenges and difficulties head-on. You like to be the one making decisions, and you make them quickly—you want to see results!",81,"[-0.00958745 -0.04197714  0.01676983 ...  0.00105058 -0.00401503
 -0.01504816]"
98,98,"Producer - Power: WHY POWER MATTERS

The Power passion motivates you to pursue excellence in all areas, from your decisions to how you speak to others. Your determination to work hard and achieve can hugely impact the people around you. You will know you have mastered your Power passion when you can use your influence to empower others and inspire change.",69,"[ 0.01221651 -0.03469177  0.01632784 ... -0.0031096   0.00414069
 -0.02646912]"
99,99,"Producer - Power: HOW YOU CONNECT WITH OTHERS 

Your words and actions make people want to become a better version of themselves. People observe you—they notice how you live, speak, and treat others. They see how determined you are and it encourages them.
You step up and lead when others are afraid to. You always share your opinion, and you fearlessly express your views. People look to you for counsel because they know you'll be thoughtful and honest and you won't hold back. 
You have powerful leadership qualities that inspire others, so if you haven't considered leadership yet, you should!",121,"[ 0.00211739 -0.02310591  0.00444294 ... -0.00032363 -0.00077898
 -0.01714729]"
100,100,"Producer - Power: THINGS TO KEEP IN MIND

According to motivation science, Power is the passion most related to the influence of will. If you score high in this passion, it can cause you to push yourself extremely hard. Your intense desire to achieve can make you want to control everything around you. It can lead you to neglect and hurt others! 
Power enables you to make decisions quickly, and you can struggle to understand that others might need more time. It can cause you to talk over people and make them feel they are not allowed to speak. In your impatience, you might force them to do what you think is best. 
Because you are so willing to do what it takes to succeed, you might believe other people are lazy or less hardworking than you. It can make you want to have even more control! And although you might step in with what you feel are helpful intentions, people will see you as pushy, controlling, and even manipulative.",199,"[-0.00075647 -0.02874993  0.02627194 ... -0.0009001   0.00016664
 -0.02094295]"
101,101,"Producer - Power: TAKE A MOMENT AND REFLECT

Do you notice others don’t speak much when you’re part of the conversation? 
If you feel like you always need to be in control, it's time to manage your Power!",49,"[ 0.00816857 -0.04170792  0.01183353 ...  0.01864838 -0.00264802
 -0.02847444]"
102,102,"Administrator - Practicality: GENERAL DESCRIPTION:

Administrator
Practicality
You like to keep things simple and straightforward to make it easier to stay on track—there's no reason to complicate things!",40,"[ 0.00663527  0.014961    0.01009491 ... -0.01234659 -0.0060022
 -0.02129855]"
103,103,"Administrator - Practicality: WHAT MAKES YOU UNIQUE

If you score high in Practicality, it simply means you're practical! You focus on the here and now and prefer to get straight to the point. You're a doer, and you like to be hands-on. You look for the most sensible, uncomplicated way of doing things and act quickly once you figure it out. It's easy for you to identify how to do things effectively in the simplest way possible—it's your gift!",100,"[-0.00668916  0.00431132  0.02860192 ...  0.00142467 -0.00909753
 -0.02241478]"
104,104,"Administrator - Practicality: WHY PRACTICALITY MATTERS

The Practicality passion ensures everything runs smoothly! Practicality increases your ability to see the most productive, straightforward way to approach something. It enables you to think of sensible solutions that work effectively and reliably! You will know you have mastered your Practicality when you can provide others with practical solutions that are easy to understand and duplicate so they can be more effective too!",85,"[ 0.01737     0.00143187  0.02413789 ... -0.00028889 -0.00880098
 -0.03468542]"
105,105,"Administrator - Practicality: HOW YOU CONNECT WITH OTHERS

You prefer to go somewhere and do something with people rather than sit and talk. You appreciate how real-life experiences can reveal people’s personalities and help you discover what you have in common. You love how a hands-on activity with others can become a meaningful, memorable experience! 
Because you are known to be realistic and practical, people often come to you when they have a decision to make—they know you can give them a solid, actionable step to take. 
You don't like wasting time with small talk or being polite, so you appreciate it when people get straight to the point. When people are up front about what they need, it helps you trust them!",145,"[-0.00200489  0.00558662  0.0182318  ... -0.01716253 -0.0064258
 -0.02106064]"
106,106,"Administrator - Practicality: THINGS TO KEEP IN MIND

According to motivation science, Practicality is the passion most related to being pragmatic. If you score high in this passion, you strive to keep things uncomplicated—but it can make it hard for you to interact with people who aren't exactly like you! 
If your Practicality is unmanaged, your ability to see the most straightforward and effective way of doing things can make you feel like it’s the only way. It can cause you to insist on taking the lead and make everyone else follow!
Unmanaged Practicality might make you want people to speak in simple, step-by-step instructions. You are apt to think people who ask questions are too curious. To you, extra words and questions waste time and energy! 
Your inability to see the perspectives of others can make you impatient. You might even become short-tempered, which can cause additional tension and drain more energy. It can lead you to disengage and become less productive—and you don't want that!",207,"[ 0.00606053 -0.00306081  0.03776126 ...  0.00625395 -0.00864627
 -0.02365847]"
107,107,"Administrator - Practicality: TAKE A MOMENT AND REFLECT

Do you find it hard to be open to the solutions others suggest?
If you struggle to balance your need to get things done with allowing others to express abstract ideas, it's time to manage your Practicality!",55,"[ 0.01236127 -0.01342795  0.00600173 ...  0.00753423 -0.00823635
 -0.03313442]"
108,108,"Administrator - Saving: GENERAL DESCRIPTION:

Administrator
Saving
You like to collect and safeguard things you see value in—you use everything wisely and ensure nothing goes to waste!",33,"[-0.0039032  -0.00406176  0.00402802 ... -0.01200985  0.00023741
 -0.01675981]"
109,109,"Administrator - Saving: WHAT MAKES YOU UNIQUE

If you score high in Saving, it means you're a collector! You view time, things, and the people around you as valuable resources, and it's reflected in your actions. You base all your decisions on whether it’s an effective use of what you have—and you have an innate ability to make the most of it all!",77,"[-0.00895704 -0.0108068   0.03299056 ... -0.00057971 -0.00283264
 -0.02153403]"
110,110,"Administrator - Saving: WHY SAVING MATTERS

The Saving passion boosts your ability to manage time, talents, money, and possessions. And when you know how to effectively make the most of what you have, it creates a sense of peace and satisfaction. It makes life more enjoyable! You will know you have mastered your Saving when you can manage your resources and use your gift to help others manage theirs, too!",83,"[ 0.00522096 -0.01257717  0.0278885  ...  0.00173001  0.02045417
 -0.03611704]"
111,111,"Administrator - Saving: HOW YOU CONNECT WITH OTHERS

Gifts have deep meaning for you—they're your treasures! If someone puts a lot of thought into a gift, you will keep it and hold it near and dear. To you, gifts represent your bond with someone or a memory you share. You keep pictures for the same reason! 
You are resourceful with everything you have, and people appreciate that you show the same care for their resources, too. They know they can trust you to make the most of everything they give you. 
You value spending time with people. When you are with those you love, you don't want to waste a minute! They know you cherish being with them, so it creates good memories for everyone. 
You see people's individual gifts and talents and know how to help them make the most of them.",171,"[-0.00386603 -0.01404064  0.01647349 ... -0.00973139  0.00382397
 -0.02252973]"
112,112,"Administrator - Saving: THINGS TO KEEP IN MIND

According to motivation science, Saving is the passion closest to the desire to collect things. If you score high in this passion, you're willing to do whatever it takes to protect your time, talents, and possessions—but it can cause you to draw away from people and become frustrated with them! 
Unmanaged Saving can make you stingy and inflexible. You might care so deeply for what you have that you become reluctant to share. And when you observe people who don't care about their resources or the people in their life as much as you think they should, you might judge them for it. To you, their actions mean they’re careless and reckless—it can cause you to feel you can't trust them!
If your Saving passion is unmanaged, it can ultimately hurt your relationships with other people. In the extreme, it might make you unwilling to work with others, and you don’t want that!",194,"[-0.00524857 -0.01845389  0.04301521 ...  0.00687085  0.01504479
 -0.02250796]"
113,113,"Administrator - Saving: TAKE A MOMENT AND REFLECT

Are you so protective of the things in your life that it’s hard for you to share or help others? 
If your desire to collect and manage is preventing you from enjoying life with other people, it’s time to manage your Saving!",60,"[ 0.01002629 -0.01561089  0.0208708  ...  0.00438001  0.01214974
 -0.0306763 ]"
114,114,"Integrator - Social Contact: GENERAL DESCRIPTION:

Integrator
Social Contact
You love to be with your friends and are always looking for opportunities to make new connections—you're a social butterfly!",38,"[-0.01503411 -0.00908367  0.00484104 ... -0.02321009 -0.0216502
 -0.03657674]"
115,115,"Integrator - Social Contact: WHAT MAKES YOU UNIQUE

If you score high in Social Contact, it means you love spending time with people! You are warm and welcoming. You like when you can frequently see your friends and enjoy venturing out to meet new people just as much. You try to introduce people to each other so they can experience how great it is, too.",76,"[-0.00806277 -0.00765013  0.02124746 ... -0.02274081 -0.01096432
 -0.03481859]"
116,116,"Integrator - Social Contact: WHY SOCIAL CONTACT MATTERS

The Social Contact passion boosts your social skills and helps you develop camaraderie among the people around you. Connections are important and necessary in all areas—and you know how to make them! You will know you have mastered your Social Contact passion when you can truly get to know the people around you so you can work smoothly with them when needed.",80,"[-0.00733969 -0.0009067   0.02534446 ... -0.01177133 -0.00517687
 -0.0390037 ]"
117,117,"Integrator - Social Contact: HOW YOU CONNECT WITH OTHERS 

People love being around you because you are fun-loving and trusting. You want to get to know people on a human level, and they can tell. Even if someone doesn't know you, they feel a connection and want to become friends with you.
You maintain friendships, even after years have passed. You keep the connections because they’re meaningful—the fact that they lead to future opportunities is a bonus! 
You value the company of others and like to feel you belong. You love the saying, ""One for all, and all for one,"" and it shows when you hang out with people or organize activities, parties, or a fun event.",142,"[-0.00085395 -0.00828748  0.00891991 ... -0.02463845 -0.01391348
 -0.03080465]"
118,118,"Integrator - Social Contact: THINGS TO KEEP IN MIND

According to motivation science, Social Contact is the passion most related to companionship—specifically friendship with peers. If you score high in Social Contact, you can desire the companionship of friends so much that you will do whatever it takes to avoid being alone. You will be so eager to make friends that people might even take advantage of your kindness!   
If your Social Contact is unmanaged, you will constantly seek opportunities to get to know new people and be surrounded by them. You may develop a sense of FoMO (the fear of missing out)! Although the company of other people is great, too much of it can distract you and be mentally, physically, and emotionally exhausting! You might have a lot of commitments, but it will be hard for you to find time for yourself.",172,"[-0.00271589 -0.01255373  0.02456395 ... -0.01074424 -0.00318483
 -0.03886752]"
119,119,"Integrator - Social Contact: TAKE A MOMENT AND REFLECT

Has it been a while since you have had time for yourself?
If you find yourself mentally, emotionally, physically, or spiritually exhausted from spending time with people you love but hate to be alone, it's time to manage your Social Contact!",62,"[ 0.00438532 -0.01998018  0.01257639 ... -0.00871704  0.00254777
 -0.02990997]"
120,120,"Integrator - Soft Power: GENERAL DESCRIPTION:

Integrator
Soft Power
You allow others to be themselves and accept them for who they are, no matter what—you like to support others, and it shows!",42,"[ 0.00092831 -0.0297058   0.00200216 ... -0.01584129 -0.01451441
 -0.0091392 ]"
121,121,"Integrator - Soft Power: WHAT MAKES YOU UNIQUE

If you score high in Soft Power, it means you’re laid-back! You're kind, attentive, and gentle. You always make room for others to speak and act and will never force anyone into anything, regardless of your opinion. You don't mind if others are the center of attention—you actually prefer it that way!",77,"[-0.01016269 -0.02145682  0.02013682 ... -0.00178807 -0.00734085
 -0.02152417]"
122,122,"Integrator - Soft Power: WHY SOFT POWER MATTERS

The Soft Power passion increases your ability to support others. It makes you willing to wait to speak—and to put your opinion aside—so others can have their turn. Your Soft Power is like a breath of fresh air that gives people the space to think through their thoughts, worries, and concerns. You will know you've mastered your Soft Power when you can support others and find the confidence to share your thoughts, too!",97,"[ 0.01489105 -0.02844897  0.01313799 ...  0.00305953 -0.002168
 -0.02022357]"
123,123,"Integrator - Soft Power: HOW YOU CONNECT WITH OTHERS 

You're a good listener, so people come to you when they have a problem or need to make a big decision. They know you will empathize and help them feel like they can decide and think for themselves. 
You're helpful and generous, and people feel supported and valued by you. They know you'll be there for them even if you disagree with their decisions. 
You appreciate it when people give you the space to share your thoughts without interruption. It helps you trust them, which prompts you to speak up even more!",120,"[ 0.00841634 -0.02498434  0.00953455 ... -0.00895228 -0.01187021
 -0.01348467]"
124,124,"Integrator - Soft Power: THINGS TO KEEP IN MIND

According to motivation science, Soft Power is the passion most related to understanding and being supportive of others. But if you score high in this passion, you might shy away from speaking up even if you want to! 
Unmanaged Soft Power can cause you to dismiss your own opinion and wait for others to make a move. They might think you want them to tell you what to do or make a quick decision without your input. You might feel so much stress and pressure that you just give in, even if you're uncomfortable. It can lead you to feel frustrated, bitter, and resentful! 
Eventually, your frustration can build to the point that it pushes you to speak up—and it might not come out as you intend! Unmanaged Soft Power can make it hard for you to be straightforward. It can lead you to speak in subtle, indirect statements that make people see you as passive-aggressive. And this can cause even more problems and frustration for everyone!",207,"[ 0.0055774  -0.0306876   0.02331443 ... -0.00809963  0.00550272
 -0.01356501]"
125,125,"Integrator - Soft Power: TAKE A MOMENT AND REFLECT

Do you find it hard to express your opinion to others, so you keep it bottled up inside? 
If you struggle to share your opinion or make decisions immediately and clearly, it's time to manage your Soft Power!",58,"[ 0.01954771 -0.03606559  0.00502314 ...  0.00432216 -0.00567761
 -0.03776655]"
126,126,"Producer - Status: GENERAL DESCRIPTION:

Producer
Status
You like to act and dress in a way that shows others who you are and strive to be—you want people to respect you!",37,"[-0.01143908 -0.02803723  0.00303365 ... -0.00445341  0.0066683
 -0.00957534]"
127,127,"Producer - Status: WHAT MAKES YOU UNIQUE

If you score high in Status, it means you care about your image! You like to make sure your reputation is worthy of respect. It shows in your clothes, how you do your hair, the brands you buy, and the people you surround yourself with. You view yourself as a brand, and it allows people to know exactly who you are without actually saying it!",84,"[-0.00318258 -0.01247769  0.02297438 ...  0.01284331  0.0004188
 -0.02160496]"
128,128,"Producer - Status: WHY STATUS MATTERS

The Status passion increases your ability to make sure someone's image matches how they want to present themselves. You will know you have mastered your Status when you can identify and solidify your image and brand and help others do the same. The right image is a confidence booster!",63,"[-0.00189793 -0.01171752  0.0140237  ...  0.01473022 -0.00247614
 -0.02451481]"
129,129,"Producer - Status: HOW YOU CONNECT WITH OTHERS 

You like to feel important, and you care about your image. You wear the right clothes, do the right things, and go to the right places to get respect from others, and you show people who also care about these things the same respect.
People might know you as someone who cares about popularity. You pay attention to celebrities and name brands and enjoy talking about it with others who share the same interest. You trust people or things because of their reputation and how they are presented. 
You like it when people pay attention to their appearance just as much as you do. You want their looks and accomplishments to show who they are! When someone's looks match up with what they do, you feel that you can trust what they say.",159,"[ 0.00139938 -0.01434034  0.02338967 ...  0.00699691  0.00049811
 -0.01490009]"
130,130,"Producer - Status: THINGS TO KEEP IN MIND

According to motivation science, Status is the passion most related to respect based on social standing. If you score high in this passion, it can make you reluctant to work with people who don’t appear to be important. Status can cloud your judgment and cause you to overlook opportunities with others—you might miss out on something great! 
Unmanaged Status can also lead to a sense of entitlement. If you work hard, you want to receive credit for everything you do. You want everyone to notice! If you believe you are entitled to more respect than others give you, you might complain about unfair treatment. It can lead you to feel anger and resentment. 
As you try to show the best of yourself, your Status passion might communicate, ""I am more important than you"" to others. This mindset can make you mistreat people who, to you, are ""regular."" Ultimately, unmanaged Status might lead you to underestimate the abilities of others and limit what you can learn from them.",209,"[-0.00285832 -0.02698874  0.03402461 ... -0.00306477  0.00408859
 -0.01538761]"
131,131,"Producer - Status: TAKE A MOMENT AND REFLECT

Is it possible people feel intimidated by you or are afraid to speak to you? 
The key is to ensure your Status enhances your skills and image but doesn't put people down. If you’re struggling to find that balance, it’s time to manage your Status!",65,"[-0.00771531 -0.02833768  0.00557619 ...  0.0139454  -0.00738672
 -0.02983605]"
132,132,"Administrator - Tranquility: GENERAL DESCRIPTION:

Administrator
Tranquility
You desire inner peace, so it motivates you to create outer peace, too—you don't want what's going on outside of you to affect what's inside!",49,"[-0.00197301 -0.00381405  0.01172589 ...  0.00190208  0.00948234
 -0.04239006]"
133,133,"Administrator - Tranquility: WHAT MAKES YOU UNIQUE

If you score high in Tranquility, it means you're cautious! You like to think things through before you make a decision. You know that things can go wrong, so you carefully dot all your i's and cross all your t's to be ready for anything. You do your best to ensure everyone around you feels safe and secure because it makes it easier for you to feel that way, too!",94,"[ 0.00837592 -0.0068159   0.04485906 ...  0.01228603  0.00458634
 -0.02680831]"
134,134,"Administrator - Tranquility: WHY TRANQUILITY MATTERS

The Tranquility passion influences your desire for personal safety. You base all of your decisions—what you do, where you go, who you surround yourself with—on whether or not it can help you create and maintain your inner peace. You will know you have mastered your Tranquility when you can create peace no matter what happens or where you are. Your desire to be safer and more secure can end up benefiting everyone!",99,"[ 0.02075553 -0.00945047  0.03488192 ...  0.00296437  0.00209134
 -0.03004159]"
135,135,"Administrator - Tranquility: HOW YOU CONNECT WITH OTHERS

You can be less inclined to travel, especially far away from home. Being surrounded by familiar people and things helps you feel safe! 
You prefer activities that keep excitement and thrills to a minimum—if something might harm you, you stay far away! You like calming activities such as visiting a garden, park, or beach, and you will naturally choose to spend time with people who feel the same way.    
You dislike conflict and might feel anxiety if someone is upset with you. If you're unsure about the people around you, it can make you timid. You might even refrain from speaking if there is tension.",136,"[ 0.01712449  0.000786    0.02709287 ...  0.00256966 -0.00786248
 -0.02399013]"
136,136,"Administrator - Tranquility: THINGS TO KEEP IN MIND

According to motivation science, Tranquility is the passion most related to avoiding anxiety and pain. If you score high in this passion, you have one goal: inner peace. But you might desire it so much that trying to get it makes you stressed—and that's the opposite of what you want! 
Having unmanaged Tranquility can make you constantly worry about the worst-case scenario. It might lead you to feel like change is a threat to the peace you want so much. Even the tiniest change can put you on edge and cause you to lose focus! 
Tranquility can bring peace to yourself and others, but if it's unmanaged, it can make you increasingly nervous, affect your eating and sleeping habits, and cause you to forget important things. It can make it hard to handle the pressure or expectations of the people around you. And if you're not careful, it can impact your mental, emotional, and physical health!",207,"[ 0.00954289 -0.00353513  0.05708682 ...  0.0178134   0.0072867
 -0.04396944]"
137,137,"Administrator - Tranquility: TAKE A MOMENT AND REFLECT

Have you put your dreams and goals aside because you fear the unknown? 
If even the thought of change gives you anxiety and headaches, it's time to take a deep breath and work on managing your Tranquility!",58,"[ 0.01071418 -0.02181385  0.01939452 ...  0.01779936  0.00097953
 -0.02775583]"
138,138,"Producer - Vengeance: GENERAL DESCRIPTION:

Producer
Vengeance
You like to compete with others and love to win—and you do it all with integrity because it makes your win more meaningful!",38,"[-0.0126944  -0.04407419 -0.01290473 ... -0.03197007 -0.00442709
 -0.0137664 ]"
139,139,"Producer - Vengeance: WHAT MAKES YOU UNIQUE

If you score high in Vengeance, it means you're competitive! You don’t quit regardless of the odds against you. It’s a large part of why you excel and achieve in life. Some people might think winning is useless, but you value it—winning is what fuels your motivation!",71,"[-0.01445347 -0.03351373  0.01932966 ... -0.02791015  0.00624341
 -0.01289093]"
140,140,"Producer - Vengeance: WHY VENGEANCE MATTERS

The Vengeance passion boosts your ability to assess your performance and keep track of your continued progress. You will know you've mastered your Vengeance when you can see the facts clearly and use that knowledge to reach the goals you set, no matter who or what is in your way.",69,"[-0.00686946 -0.03610991  0.01331    ... -0.02954203  0.01000596
 -0.02073572]"
141,141,"Producer - Vengeance: HOW YOU CONNECT WITH OTHERS 

You protect and fight for other people. Vengeance fuels your warrior spirit. It motivates you to stick with people even if it's hard, and you never give up on those close to you. 
You see things in black-and-white. When you feel something isn't right, you speak up and don't accept excuses. Other people find your willingness to speak up inspirational because it takes a lot of courage to say something. 
You'd rather not dance around a subject—you get straight to the point and appreciate when other people do, too. You like when people speak the truth, own up to it, and learn from it.",140,"[-0.00209696 -0.03701582 -0.00623926 ... -0.0305134   0.00698877
 -0.00402737]"
142,142,"Producer - Vengeance: THINGS TO KEEP IN MIND

According to motivation science, Vengeance is the passion most related to confrontation. Although Vengeance can help you view all the facts, data reveals that unmanaged Vengeance can skew your perception and make you want to compete and fight the people around you. 
If your Vengeance is unmanaged, it can lead to unhealthy comparisons. It can make you prideful of your abilities and envious of others. You can get jealous when people around you are recognized, get ahead of you, or appear more gifted. When it seems like people are threatening you or the people you care about, you can become angry—even to the point of physical confrontation. Your actions or words can hurt people and burn bridges.  
The Vengeance passion can motivate you, but too much Vengeance can cause you to focus on others rather than yourself. If this happens, your Vengeance might get in the way of your success!",194,"[-0.00301822 -0.02980829  0.02425262 ... -0.01312125  0.00566918
 -0.01489079]"
143,143,"Producer - Vengeance: TAKE A MOMENT AND REFLECT

Does your constant need to outdo others distract you from pursuing your goals?
If you find yourself focusing too much on others—or even lashing out— it’s time to manage your Vengeance!",52,"[-0.00763932 -0.0377119   0.00092931 ... -0.01187201  0.00696687
 -0.02285652]"
